id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cwl_module_ior,cwl_module,model_cwl_module_quality_ior,base.group_user,1,1,1,1
access_cwl_module_nearmiss,cwl_module,model_cwl_module_safety_nearmiss,base.group_user,1,1,1,1
access_cwl_module_toolbox,cwl_module,model_cwl_module_safety_toolbox,base.group_user,1,1,1,1
access_cwl_module_hazard,cwl_module,model_cwl_module_safety_hazard,base.group_user,1,1,1,1
access_cwl_module_firstaid,cwl_module,model_cwl_module_safety_firstaid,base.group_user,1,1,1,1
access_cwl_module_incident,cwl_module,model_cwl_module_safety_incident,base.group_user,1,1,1,1
access_cwl_module_safetype,cwl_module,model_cwl_module_conf_safe_type,base.group_user,1,1,1,1
access_cwl_module_firsttype,cwl_module,model_cwl_module_conf_safe_firsttype,base.group_user,1,1,1,1
access_cwl_module_cwl_labels,cwl_module,model_cwl_module_cwl_labels,base.group_user,1,1,1,1
access_cwl_module_timesheet,cwl_module,model_cwl_module_timesheet_approval,base.group_user,1,1,1,1
access_cwl_module_material,cwl_module,model_cwl_module_material_approval,base.group_user,1,1,1,1
access_cwl_module_material_list,cwl_module,model_material_list,base.group_user,1,1,1,1
access_timesheet,access.timesheet,cwl_module.model_cwl_module_timesheet_approval,employee_portal.group_portal_user,1,0,0,0
access_material,access.material,cwl_module.model_cwl_module_material_approval,employee_portal.group_portal_user,1,0,0,0
